,,Type,Référence client,,,,,Montant HT,TVA,Montant TTC,,Taux TVA,Facturation du,Facturation jusqu'au,,,Quantité 2,,Site d'installation,Client final,"Référence client final,,,,"
OIPF2022050971,TELEPHONIE IP,Abonnement périodique,OIP-00006628,FPC1512983,SIP Trunk Touch,OC414543,"Appel(s) simu(s) SIP - Illimité fixes,mobiles et inter NPV",12.00,2.40,14.40,Assujetti,20.00,01/06/2022,30/06/2022,,,,,Siège Social 65 AV STROH AVESNES-SUR-HELPE,music center,"0033,,,"
OIPF2022050971,TELEPHONIE IP,Abonnement périodique,OIP-00006628,FPC2501423,SIP Trunk Touch,OC690159,Appel(s) simu(s) SIP - Compteur NPV,1.50,0.30,1.80,Assujetti,20.00,01/06/2022,30/06/2022,,,,,Siège Social 19 rue massenet COURRIERES,bltc,"0042,,,,"
OIPF2022050971,TELEPHONIE IP,Abonnement périodique,OIP-00006628,FPC2501087,SIP Trunk Touch,OC690095,Appel(s) simu(s) SIP - Compteur NPV,1.50,0.30,1.80,Assujetti,20.00,01/06/2022,30/06/2022,,,,,Siège Social 22 rue du 11 novembre LAVENTIE,infimed scm,"0054,,,,"
OIPF2022050971,TELEPHONIE IP,Abonnement périodique,OIP-00006628,FPC2501091,SIP Trunk Touch,OC690095,Appel(s) simu(s) SIP - Compteur NPV,1.50,0.30,1.80,Assujetti,20.00,01/06/2022,30/06/2022,,,,,Siège Social 22 rue du 11 novembre LAVENTIE,infimed scm,"0054,,,,"
OIPF2022050971,TELEPHONIE IP,Abonnement périodique,OIP-00006628,FPC1250151,SIP Trunk Touch,OC346863,Appel(s) simu(s) SIP - Compteur NPV,1.50,0.30,1.80,Assujetti,20.00,01/06/2022,30/06/2022,,,,,Siège Social 5 Rue d'Erquinghem ARMENTIERES,Mr bricolage armentieres,"0002,,,,"
OIPF2022050971,TELEPHONIE IP,Abonnement périodique,OIP-00006628,FPC1389815,SIP Trunk Touch,OC383179,Appel(s) simu(s) SIP - Compteur NPV,1.50,0.30,1.80,Assujetti,20.00,01/06/2022,30/06/2022,,,,,Siège Social 246 rue du faubourg d'arras LILLE,fast pizza,"0027,,,,"
OIPF2022050971,TELEPHONIE IP,Abonnement périodique,OIP-00006628,FPC2501427,SIP Trunk Touch,OC690159,Appel(s) simu(s) SIP - Compteur NPV,1.50,0.30,1.80,Assujetti,20.00,01/06/2022,30/06/2022,,,,,Siège Social 19 rue massenet COURRIERES,bltc,"0042,,,,"
OIPF2022050971,TELEPHONIE IP,Abonnement périodique,OIP-00006628,FPC1250155,SIP Trunk Touch,OC346863,Appel(s) simu(s) SIP - Compteur NPV,1.50,0.30,1.80,Assujetti,20.00,01/06/2022,30/06/2022,,,,,Siège Social 5 Rue d'Erquinghem ARMENTIERES,Mr bricolage armentieres,"0002,,,,"
OIPF2022050971,TELEPHONIE IP,Abonnement périodique,OIP-00006628,FPC1389819,SIP Trunk Touch,OC383179,Appel(s) simu(s) SIP - Compteur NPV,1.50,0.30,1.80,Assujetti,20.00,01/06/2022,30/06/2022,,,,,Siège Social 246 rue du faubourg d'arras LILLE,fast pizza,"0027,,,,"
OIPF2022050971,TELEPHONIE IP,Abonnement périodique,OIP-00006628,FPC2316403,SIP Trunk Touch,OC642375,Appel(s) simu(s) SIP - Compteur NPV,1.50,0.30,1.80,Assujetti,20.00,01/06/2022,30/06/2022,,,,,Siège Social 7 RUE JEAN BAPTISTE  LEBAS PHALEMPIN,Eollis,"0003,,,,"
OIPF2022050971,TELEPHONIE IP,Abonnement périodique,OIP-00006628,FPC2501095,SIP Trunk Touch,OC690095,Appel(s) simu(s) SIP - Compteur NPV,1.50,0.30,1.80,Assujetti,20.00,01/06/2022,30/06/2022,,,,,Siège Social 22 rue du 11 novembre LAVENTIE,infimed scm,"0054,,,,"
OIPF2022050971,TELEPHONIE IP,Abonnement périodique,OIP-00006628,FPC1250159,SIP Trunk Touch,OC346863,Appel(s) simu(s) SIP - Compteur NPV,1.50,0.30,1.80,Assujetti,20.00,01/06/2022,30/06/2022,,,,,Siège Social 5 Rue d'Erquinghem ARMENTIERES,Mr bricolage armentieres,"0002,,,,"
OIPF2022050971,TELEPHONIE IP,Abonnement périodique,OIP-00006628,FPC2501099,SIP Trunk Touch,OC690095,Appel(s) simu(s) SIP - Compteur NPV,1.50,0.30,1.80,Assujetti,20.00,01/06/2022,30/06/2022,,,,,Siège Social 22 rue du 11 novembre LAVENTIE,infimed scm,"0054,,,,"
OIPF2022050971,TELEPHONIE IP,Abonnement périodique,OIP-00006628,FPC1250163,SIP Trunk Touch,OC346863,Appel(s) simu(s) SIP - Compteur NPV,1.50,0.30,1.80,Assujetti,20.00,01/06/2022,30/06/2022,,,,,Siège Social 5 Rue d'Erquinghem ARMENTIERES,Mr bricolage armentieres,"0002,,,,"
OIPF2022050971,TELEPHONIE IP,Abonnement périodique,OIP-00006628,FPC2501163,SIP Trunk Touch,OC690103,Appel(s) simu(s) SIP - Compteur NPV,1.50,0.30,1.80,Assujetti,20.00,01/06/2022,30/06/2022,,,,,Siège Social 4 rue des poilus WATTRELOS,CLIC RIVAGE,"0058,,,,"
OIPF2022050971,TELEPHONIE IP,Abonnement périodique,OIP-00006628,FPC2384043,SIP Trunk Touch,OC659527,Appel(s) simu(s) SIP - Compteur NPV,1.50,0.30,1.80,Assujetti,20.00,01/06/2022,30/06/2022,,,,,Siège Social 1059 Rue d'Ypres WAMBRECHIES,pizza city wambrechies,"0046,,,,"
OIPF2022050971,TELEPHONIE IP,Abonnement périodique,OIP-00006628,FPC2501167,SIP Trunk Touch,OC690103,Appel(s) simu(s) SIP - Compteur NPV,1.50,0.30,1.80,Assujetti,20.00,01/06/2022,30/06/2022,,,,,Siège Social 4 rue des poilus WATTRELOS,CLIC RIVAGE,"0058,,,,"
OIPF2022050971,TELEPHONIE IP,Abonnement périodique,OIP-00006628,FPC1406039,SIP Trunk Touch,OC387407,"Appel(s) simu(s) SIP - Illimité fixes,mobiles et inter NPV",12.00,2.40,14.40,Assujetti,20.00,01/06/2022,30/06/2022,,,,,Siège Social 26 avenue  normandie niemen MONTIGNY-EN-GOHELLE,securitest ccta,"0026,,,"
OIPF2022050971,TELEPHONIE IP,Abonnement périodique,OIP-00006628,FPC2384047,SIP Trunk Touch,OC659527,Appel(s) simu(s) SIP - Compteur NPV,1.50,0.30,1.80,Assujetti,20.00,01/06/2022,30/06/2022,,,,,Siège Social 1059 Rue d'Ypres WAMBRECHIES,pizza city wambrechies,"0046,,,,"
OIPF2022050971,TELEPHONIE IP,Abonnement périodique,OIP-00006628,FPC2501171,SIP Trunk Touch,OC690103,Appel(s) simu(s) SIP - Compteur NPV,1.50,0.30,1.80,Assujetti,20.00,01/06/2022,30/06/2022,,,,,Siège Social 4 rue des poilus WATTRELOS,CLIC RIVAGE,"0058,,,,"
OIPF2022050971,TELEPHONIE IP,Abonnement périodique,OIP-00006628,FPC1527231,SIP Trunk Touch,OC417947,"Appel(s) simu(s) SIP - Illimité fixes,mobiles et inter NPV",12.00,2.40,14.40,Assujetti,20.00,01/06/2022,30/06/2022,,,,,Siège Social 320 rue d hesdin RAMECOURT,artois controle technique,"0023,,,"
